APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA2006',
    description: 'This is live batch training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA2006/deployments',
    created_at: '2026-04-09T16:58:05Z',
    updated_at: '2026-04-22T15:03:23Z',
    pushed_at: '2026-05-12T17:06:05Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA2006.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA2006.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA2006.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA2006',
    homepage: null,
    size: 25269,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'JavaScript',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1053604998,
    node_id: 'R_kgDOPsy8hg',
    name: 'AutomationSA5022',
    full_name: 'PriyankaNigade18/AutomationSA5022',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA5022',
    description: 'This is live training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA5022/deployments',
    created_at: '2025-09-09T17:14:25Z',
    updated_at: '2025-11-13T07:01:04Z',
    pushed_at: '2025-11-07T14:28:47Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA5022.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA5022.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA5022.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA5022',
    homepage: null,
    size: 30528,
    stargazers_count: 3,
    watchers_count: 3,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 3,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1095901131,
    node_id: 'R_kgDOQVIfyw',
    name: 'AutomationSA7019',
    full_name: 'PriyankaNigade18/AutomationSA7019',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSA7019',
    description: 'This is live session ',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA7019/contributors',
